id,vf,course,trial,left,start,stop,obj_coll,gripper_coll,duration
0,0,Course1,0,1,39034980,39041202,0,0,6222
0,0,Course1,1,1,39046051,39049702,0,0,3651
0,0,Course1,2,1,39054149,39058325,0,0,4176
0,0,Course1,3,1,39062425,39065995,0,0,3570
0,0,Course1,4,1,39069565,39072902,0,0,3337
0,0,Course1,5,1,39076644,39081661,0,0,5017
0,0,Course2,0,1,39086804,39097139,0,0,10335
0,0,Course2,1,1,39101865,39110454,0,1,8589
0,0,Course2,2,1,39114286,39124360,0,0,10074
0,0,Course2,3,1,39128504,39136424,0,0,7920
0,0,Course2,4,1,39140192,39148118,0,1,7926
0,0,Course2,5,1,39152485,39160404,0,0,7919
0,0,Course3,0,1,39166358,39184151,2,4,17793
0,0,Course3,1,1,39189256,39216264,2,6,27008
0,0,Course3,2,1,39222513,39249293,2,2,26780
0,0,Course3,3,1,39254387,39279467,4,4,25080
0,0,Course3,4,1,39284767,39301834,1,0,17067
0,0,Course3,5,1,39307541,39325189,0,2,17648
0,1,Course1_VF,0,1,40000414,40007183,0,0,6769
0,1,Course1_VF,1,1,40011549,40017124,0,0,5575
0,1,Course1_VF,2,1,40020955,40025925,0,0,4970
0,1,Course1_VF,3,1,40029354,40033744,0,0,4390
0,1,Course1_VF,4,1,40037385,40042546,0,0,5161
0,1,Course1_VF,5,1,40046757,40051437,0,0,4680
0,1,Course2_VF,0,1,40057602,40073284,0,1,15682
0,1,Course2_VF,1,1,40076982,40089011,0,0,12029
0,1,Course2_VF,2,1,40092541,40103152,0,0,10611
0,1,Course2_VF,3,1,40107016,40117124,0,0,10108
0,1,Course2_VF,4,1,40121023,40130496,0,0,9473
0,1,Course2_VF,5,1,40133622,40141809,0,0,8187
0,1,Course3_VF,0,1,40146144,40166886,0,1,20742
0,1,Course3_VF,1,1,40170616,40187617,0,0,17001
0,1,Course3_VF,2,1,40191035,40205499,0,0,14464
0,1,Course3_VF,3,1,40208604,40219707,0,0,11103
0,1,Course3_VF,4,1,40223427,40236596,0,0,13169
0,1,Course3_VF,5,1,40239913,40251921,0,1,12008
1,1,Course1_VF,0,1,43683620,43686557,0,0,2937
1,1,Course1_VF,1,1,43690991,43693951,0,0,2960
1,1,Course1_VF,2,1,43699659,43702351,0,0,2692
1,1,Course1_VF,3,1,43705668,43707690,0,0,2022
1,1,Course1_VF,4,1,43710807,43712772,0,0,1965
1,1,Course1_VF,5,1,43715810,43717676,0,0,1866
1,1,Course2_VF,0,1,43724601,43730253,0,0,5652
1,1,Course2_VF,1,1,43733302,43739256,0,0,5954
1,1,Course2_VF,2,1,43742662,43749497,0,1,6835
1,1,Course2_VF,3,1,43752637,43760165,0,1,7528
1,1,Course2_VF,4,1,43763103,43770910,0,0,7807
1,1,Course2_VF,5,1,43775970,43783833,0,0,7863
1,1,Course3_VF,0,1,43793729,43808429,0,4,14700
1,1,Course3_VF,1,1,43812472,43830243,0,0,17771
1,1,Course3_VF,2,1,43833404,43854201,0,1,20797
1,1,Course3_VF,3,1,43857408,43877279,0,0,19871
1,1,Course3_VF,4,1,43880193,43899193,0,0,19000
1,1,Course3_VF,5,1,43902264,43916327,0,0,14063
1,1,Course1,0,1,44713758,44715349,0,0,1591
1,1,Course1,1,1,44718024,44720158,0,0,2134
1,1,Course1,2,1,44722894,44724960,0,0,2066
1,1,Course1,3,1,44727586,44729623,0,0,2037
1,1,Course1,4,1,44732188,44734031,0,0,1843
1,1,Course1,5,1,44736488,44738431,0,0,1943
1,1,Course2,0,1,44741861,44748070,0,2,6209
1,1,Course2,1,1,44753867,44761161,0,0,7294
1,1,Course2,2,1,44763898,44771493,0,0,7595
1,1,Course2,3,1,44774207,44782439,0,0,8232
1,1,Course2,4,1,44785121,44794145,0,0,9024
1,1,Course2,5,1,44797049,44805404,0,0,8355
1,1,Course3,0,1,44809436,44823543,0,0,14107
1,1,Course3,1,1,44826403,44839450,0,1,13047
1,1,Course3,2,1,44842097,44857108,0,0,15011
1,1,Course3,3,1,44859833,44876018,0,0,16185
1,1,Course3,4,1,44878699,44894191,0,0,15492
1,1,Course3,5,1,44896805,44909795,0,0,12990
2,0,Course1,0,0,54558570,54559579,0,0,1009
2,0,Course1,1,0,54563251,54564021,0,0,770
2,0,Course1,2,0,54568221,54568969,0,0,748
2,0,Course1,3,0,54573225,54573951,0,1,726
2,0,Course1,4,0,54577246,54578017,0,0,771
2,0,Course1,5,0,54580887,54581546,0,0,659
2,0,Course2,0,0,54584763,54587224,0,1,2461
2,0,Course2,1,0,54591420,54596637,0,1,5217
2,0,Course2,2,0,54599854,54603137,1,1,3283
2,0,Course2,3,0,54609067,54611603,0,1,2536
2,0,Course2,4,0,54613915,54617501,0,1,3586
2,0,Course2,5,0,54621031,54623142,1,1,2111
2,0,Course3,0,0,54629408,54632033,1,4,2625
2,0,Course3,1,0,54635116,54637472,1,3,2356
2,0,Course3,2,0,54639985,54642577,0,3,2592
2,0,Course3,3,0,54645347,54647804,0,2,2457
2,0,Course3,4,0,54650239,54653032,0,4,2793
2,0,Course3,5,0,54655378,54657812,0,1,2434
2,0,PauseVF,0,0,54970785,54971624,1,3,839
2,0,PauseVF,1,0,54975164,54975465,0,0,301
2,0,PauseVF,2,0,54978012,54978403,0,0,391
2,0,PauseVF,3,0,54979922,54980324,0,0,402
2,0,PauseVF,4,0,54981821,54982201,0,0,380
2,0,PauseVF,5,0,54983619,54983910,0,0,291
2,0,Course1_VF,0,0,54986746,54987450,0,1,704
2,0,Course1_VF,1,0,54989249,54990041,0,0,792
2,0,Course1_VF,2,0,54991729,54992533,0,0,804
2,0,Course1_VF,3,0,54994163,54994945,0,0,782
2,0,Course1_VF,4,0,54996587,54997425,0,0,838
2,0,Course1_VF,5,0,54999301,55000195,0,0,894
2,0,Course2_VF,0,0,55002395,55005321,0,1,2926
2,0,Course2_VF,1,0,55007277,55010449,0,2,3172
2,0,Course2_VF,2,0,55012816,55015385,0,1,2569
2,0,Course2_VF,3,0,55018324,55021484,0,2,3160
2,0,Course2_VF,4,0,55024211,55026354,0,2,2143
2,0,Course2_VF,5,0,55028499,55031202,0,1,2703
2,0,Course3_VF,0,0,55033301,55035782,0,6,2481
2,0,Course3_VF,1,0,55037903,55040294,1,7,2391
2,0,Course3_VF,2,0,55042762,55044907,1,5,2145
2,0,Course3_VF,3,0,55047130,55049475,0,6,2345
2,0,Course3_VF,4,0,55051497,55053396,0,7,1899
2,0,Course3_VF,5,0,55055462,55057506,0,3,2044
3,1,Course1_VF,0,1,56489024,56492832,0,2,3808
3,1,Course1_VF,1,1,56498160,56502707,0,0,4547
3,1,Course1_VF,2,1,56507364,56511107,0,0,3743
3,1,Course1_VF,3,1,56515350,56517919,0,0,2569
3,1,Course1_VF,4,1,56522376,56525224,0,0,2848
3,1,Course1_VF,5,1,56529458,56532328,0,0,2870
3,1,Course2_VF,0,1,56538181,56553830,0,2,15649
3,1,Course2_VF,1,1,56558375,56566809,0,1,8434
3,1,Course2_VF,2,1,56570093,56580514,0,1,10421
3,1,Course2_VF,3,1,56584334,56595102,0,0,10768
3,1,Course2_VF,4,1,56598385,56609823,0,0,11438
3,1,Course2_VF,5,1,56614939,56627694,0,0,12755
3,1,Course3_VF,0,1,56633357,56650234,1,1,16877
3,1,Course3_VF,1,1,56657807,56675031,0,4,17224
3,1,Course3_VF,2,1,56681766,56697314,0,3,15548
3,1,Course3_VF,3,1,56703536,56718034,0,3,14498
3,1,Course3_VF,4,1,56722423,56738686,0,1,16263
3,1,Course3_VF,5,1,56746349,56763506,0,0,17157
3,0,Course1,0,1,57384490,57388768,0,0,4278
3,0,Course1,1,1,57392454,57394688,0,0,2234
3,0,Course1,2,1,57398240,57400061,0,0,1821
3,0,Course1,3,1,57403579,57405109,0,0,1530
3,0,Course1,4,1,57408293,57409856,0,0,1563
3,0,Course1,5,1,57412660,57414168,0,0,1508
3,0,Course2,0,1,57417708,57425728,0,0,8020
3,0,Course2,1,1,57428878,57436249,0,1,7371
3,0,Course2,2,1,57440203,57446268,0,0,6065
3,0,Course2,3,1,57449217,57455896,0,0,6679
3,0,Course2,4,1,57459214,57464631,0,1,5417
3,0,Course2,5,1,57467546,57472885,0,2,5339
3,0,Course3,0,1,57477476,57487339,0,2,9863
3,0,Course3,1,1,57490367,57499771,0,1,9404
3,0,Course3,2,1,57503446,57512024,0,2,8578
3,0,Course3,3,1,57515152,57525673,0,2,10521
3,0,Course3,4,1,57530454,57543802,0,2,13348
3,0,Course3,5,1,57547108,57561014,0,1,13906
4,0,Course1,0,1,35725259,35726142,0,0,883
4,0,Course1,1,1,35733224,35733972,0,0,748
4,0,Course1,2,1,35735915,35736608,0,0,693
4,0,Course1,3,1,35739210,35739936,0,0,726
4,0,Course1,4,1,35742047,35742774,0,0,727
4,0,Course1,5,1,35744795,35745622,0,0,827
4,0,Course2,0,1,35747789,35750849,0,0,3060
4,0,Course2,1,1,35752960,35756434,0,1,3474
4,0,Course2,2,1,35758936,35763247,0,1,4311
4,0,Course2,3,1,35766755,35771759,0,0,5004
4,0,Course2,4,1,35774819,35778784,0,0,3965
4,0,Course2,5,1,35781253,35785777,0,0,4524
4,0,Course3,0,1,35789898,35798566,0,3,8668
4,0,Course3,1,1,35801816,35811091,0,2,9275
4,0,Course3,2,1,35820011,35825942,1,2,5931
4,0,Course3,3,1,35829729,35836241,0,1,6512
4,0,Course3,4,1,35840720,35846885,0,2,6165
4,0,Course3,5,1,35850672,35856189,0,1,5517
4,0,PauseVF,0,1,36357382,36378671,3,3,21289
4,0,PauseVF,1,1,36382669,36383071,0,0,402
4,0,PauseVF,2,1,36384803,36385417,0,0,614
4,0,PauseVF,3,1,36388702,36389159,1,1,457
4,0,PauseVF,4,1,36390936,36394052,2,1,3116
4,0,PauseVF,5,1,36397381,36397771,0,0,390
4,0,Course1_VF,0,1,36399648,36400631,0,0,983
4,0,Course1_VF,1,1,36403110,36404283,0,0,1173
4,0,Course1_VF,2,1,36406473,36407813,0,1,1340
4,0,Course1_VF,3,1,36409879,36411209,0,0,1330
4,0,Course1_VF,4,1,36413197,36414526,0,0,1329
4,0,Course1_VF,5,1,36416715,36417742,0,0,1027
4,0,Course2_VF,0,1,36422669,36427996,0,1,5327
4,0,Course2_VF,1,1,36431147,36435603,0,1,4456
4,0,Course2_VF,2,1,36438976,36444873,0,0,5897
4,0,Course2_VF,3,1,36447666,36452905,0,1,5239
4,0,Course2_VF,4,1,36455876,36460099,0,1,4223
4,0,Course2_VF,5,1,36462991,36467537,0,0,4546
4,0,Course3_VF,0,1,36471580,36480918,0,2,9338
4,0,Course3_VF,1,1,36484113,36492691,0,1,8578
4,0,Course3_VF,2,1,36495371,36502609,0,3,7238
4,0,Course3_VF,3,1,36506027,36512729,0,0,6702
4,0,Course3_VF,4,1,36515142,36518616,0,3,3474
4,0,Course3_VF,5,1,36520605,36523397,0,0,2792
5,1,Course1_VF,0,1,42599532,42602570,0,0,3038
5,1,Course1_VF,1,1,42607697,42610568,0,0,2871
5,1,Course1_VF,2,1,42614555,42617057,0,0,2502
5,1,Course1_VF,3,1,42620632,42622664,0,0,2032
5,1,Course1_VF,4,1,42625792,42627578,0,0,1786
5,1,Course1_VF,5,1,42631655,42634739,0,0,3084
5,1,Course2_VF,0,1,42640748,42646634,0,1,5886
5,1,Course2_VF,1,1,42650365,42655816,0,0,5451
5,1,Course2_VF,2,1,42658955,42664674,0,0,5719
5,1,Course2_VF,3,1,42667645,42672437,0,0,4792
5,1,Course2_VF,4,1,42675452,42680880,0,1,5428
5,1,Course2_VF,5,1,42683975,42689715,0,0,5740
5,1,Course3_VF,0,1,42700739,42713529,1,4,12790
5,1,Course3_VF,1,1,42716936,42726988,0,1,10052
5,1,Course3_VF,2,1,42750657,42760565,0,2,9908
5,1,Course3_VF,3,1,42768361,42779173,0,0,10812
5,1,Course3_VF,4,1,42782970,42792543,0,1,9573
5,1,Course3_VF,5,1,42796273,42804394,0,0,8121
5,1,Course1,0,1,43469465,43471777,0,0,2312
5,1,Course1,1,1,43475105,43477083,0,0,1978
5,1,Course1,2,1,43479933,43481561,0,0,1628
5,1,Course1,3,1,43484276,43485806,0,0,1530
5,1,Course1,4,1,43488599,43490520,0,0,1921
5,1,Course1,5,1,43493502,43495133,0,0,1631
5,1,Course2,0,1,43498696,43503856,0,0,5160
5,1,Course2,1,1,43506761,43511239,0,1,4478
5,1,Course2,2,1,43513976,43518477,0,0,4501
5,1,Course2,3,1,43521192,43525906,0,0,4714
5,1,Course2,4,1,43528887,43532708,0,0,3821
5,1,Course2,5,1,43535567,43539264,0,0,3697
5,1,Course3,0,1,43542626,43551449,0,0,8823
5,1,Course3,1,1,43554567,43561704,0,1,7137
5,1,Course3,2,1,43564641,43571633,0,2,6992
5,1,Course3,3,1,43574370,43581708,0,0,7338
5,1,Course3,4,1,43584344,43591482,0,1,7138
5,1,Course3,5,1,43594163,43601422,0,1,7259
6,0,Course1,0,1,65153031,65154718,0,0,1687
6,0,Course1,1,1,65163385,65165363,0,0,1978
6,0,Course1,2,1,65171841,65172701,0,0,860
6,0,Course1,3,1,65176643,65177303,0,0,660
6,0,Course1,4,1,65181201,65182429,0,0,1228
6,0,Course1,5,1,65186104,65187109,0,0,1005
6,0,Course2,0,1,65196593,65200167,0,1,3574
6,0,Course2,1,1,65206266,65209147,0,1,2881
6,0,Course2,2,1,65212856,65215726,0,1,2870
6,0,Course2,3,1,65221077,65223913,0,0,2836
6,0,Course2,4,1,65227856,65230615,0,0,2759
6,0,Course2,5,1,65234335,65237239,0,2,2904
6,0,Course3,0,1,65244924,65251704,0,3,6780
6,0,Course3,1,1,65256093,65262471,0,3,6378
6,0,Course3,2,1,65267038,65272143,0,1,5105
6,0,Course3,3,1,65276310,65282029,0,3,5719
6,0,Course3,4,1,65287021,65291668,0,2,4647
6,0,Course3,5,1,65296995,65302223,0,1,5228
6,0,Course1_VF,0,1,65841548,65842530,0,0,982
6,0,Course1_VF,1,1,65845937,65846931,0,0,994
6,0,Course1_VF,2,1,65850605,65851633,0,0,1028
6,0,Course1_VF,3,1,65854951,65855732,0,0,781
6,0,Course1_VF,4,1,65858826,65859575,0,0,749
6,0,Course1_VF,5,1,65863473,65864188,0,0,715
6,0,Course2_VF,0,1,65869851,65873559,0,2,3708
6,0,Course2_VF,1,1,65878273,65881803,0,0,3530
6,0,Course2_VF,2,1,65885879,65889085,0,2,3206
6,0,Course2_VF,3,1,65892481,65895284,0,3,2803
6,0,Course2_VF,4,1,65899584,65902723,0,2,3139
6,0,Course2_VF,5,1,65907035,65910005,0,2,2970
6,0,Course3_VF,0,1,65915579,65921097,0,2,5518
6,0,Course3_VF,1,1,65924863,65929453,0,1,4590
6,0,Course3_VF,2,1,65933160,65937807,0,1,4647
6,0,Course3_VF,3,1,65941214,65945380,0,1,4166
6,0,Course3_VF,4,1,65948719,65953031,2,3,4312
6,0,Course3_VF,5,1,65956963,65963519,0,1,6556
7,1,Course1_VF,0,0,30042532,30045023,0,0,2491
7,1,Course1_VF,1,0,30049459,30051189,0,0,1730
7,1,Course1_VF,2,0,30055678,30057287,0,0,1609
7,1,Course1_VF,3,0,30060549,30061979,0,0,1430
7,1,Course1_VF,4,0,30064827,30066257,0,0,1430
7,1,Course1_VF,5,0,30070289,30071741,0,0,1452
7,1,Course2_VF,0,0,30076432,30081179,0,0,4747
7,1,Course2_VF,1,0,30084675,30088597,0,0,3922
7,1,Course2_VF,2,0,30093533,30097129,0,1,3596
7,1,Course2_VF,3,0,30100648,30105138,0,0,4490
7,1,Course2_VF,4,0,30108222,30112320,0,1,4098
7,1,Course2_VF,5,0,30115448,30120151,0,1,4703
7,1,Course3_VF,0,0,30127834,30138301,0,3,10467
7,1,Course3_VF,1,0,30142511,30149113,0,5,6602
7,1,Course3_VF,2,0,30152620,30161075,0,2,8455
7,1,Course3_VF,3,0,30165118,30179461,0,6,14343
7,1,Course3_VF,4,0,30188475,30200683,0,6,12208
7,1,Course3_VF,5,0,30205362,30213762,0,4,8400
7,1,Course1,0,0,30660021,30661897,0,0,1876
7,1,Course1,1,0,30664020,30665796,0,0,1776
7,1,Course1,2,0,30667828,30669303,0,0,1475
7,1,Course1,3,0,30671492,30673280,0,0,1788
7,1,Course1,4,0,30675380,30677501,0,0,2121
7,1,Course1,5,0,30680474,30682483,0,0,2009
7,1,Course2,0,0,30686796,30692994,0,2,6198
7,1,Course2,1,0,30695418,30702534,0,1,7116
7,1,Course2,2,0,30705147,30710218,0,0,5071
7,1,Course2,3,0,30712150,30717065,0,0,4915
7,1,Course2,4,0,30719388,30723889,0,0,4501
7,1,Course2,5,0,30726592,30733115,0,1,6523
7,1,Course3,0,0,30737349,30743380,0,3,6031
7,1,Course3,1,0,30746799,30752361,0,7,5562
7,1,Course3,2,0,30755555,30762771,2,5,7216
7,1,Course3,3,0,30766300,30772097,0,1,5797
7,1,Course3,4,0,30775247,30780642,0,3,5395
7,1,Course3,5,0,30784205,30792214,0,4,8009
8,0,Course1,0,1,34922418,34924318,0,0,1900
8,0,Course1,1,1,34936146,34937744,0,0,1598
8,0,Course1,2,1,34941776,34943093,0,0,1317
8,0,Course1,3,1,34949069,34950141,0,0,1072
8,0,Course1,4,1,34955000,34956330,0,0,1330
8,0,Course1,5,1,34961267,34962406,0,0,1139
8,0,Course2,0,1,34975820,34979608,0,1,3788
8,0,Course2,1,1,34986868,34991391,0,1,4523
8,0,Course2,2,1,34995032,34999479,0,0,4447
8,0,Course2,3,1,35002538,35006225,0,1,3687
8,0,Course2,4,1,35010022,35016746,0,1,6724
8,0,Course2,5,1,35020387,35024409,0,1,4022
8,0,Course3,0,1,35038147,35045061,0,1,6914
8,0,Course3,1,1,35050266,35055337,0,6,5071
8,0,Course3,2,1,35060531,35068898,0,4,8367
8,0,Course3,3,1,35075822,35083630,0,2,7808
8,0,Course3,4,1,35086993,35092588,0,2,5595
8,0,Course3,5,1,35096599,35103356,0,4,6757
8,0,Course1_VF,0,1,35676289,35677663,0,0,1374
8,0,Course1_VF,1,1,35681304,35682365,0,0,1061
8,0,Course1_VF,2,1,35685369,35686196,0,0,827
8,0,Course1_VF,3,1,35689224,35690128,0,0,904
8,0,Course1_VF,4,1,35693076,35693992,0,0,916
8,0,Course1_VF,5,1,35702056,35702660,0,0,604
8,0,Course2_VF,0,1,35712322,35716343,0,2,4021
8,0,Course2_VF,1,1,35719364,35733421,0,1,14057
8,0,Course2_VF,2,1,35737319,35742379,0,1,5060
8,0,Course2_VF,3,1,35745462,35750813,0,2,5351
8,0,Course2_VF,4,1,35753839,35757603,0,0,3764
8,0,Course2_VF,5,1,35760419,35765368,0,1,4949
8,0,Course3_VF,0,1,35771152,35775899,2,6,4747
8,0,Course3_VF,1,1,35782512,35790856,0,2,8344
8,0,Course3_VF,2,1,35794441,35798741,0,7,4300
8,0,Course3_VF,3,1,35803489,35810950,0,1,7461
8,0,Course3_VF,4,1,35814882,35825157,0,0,10275
8,0,Course3_VF,5,1,35830373,35837958,0,1,7585
9,1,Course1_VF,0,1,40207976,40208870,0,0,894
9,1,Course1_VF,1,1,40213718,40214443,0,2,725
9,1,Course1_VF,2,1,40217907,40218968,0,1,1061
9,1,Course1_VF,3,1,40221815,40222642,0,1,827
9,1,Course1_VF,4,1,40225903,40226954,0,1,1051
9,1,Course1_VF,5,1,40230170,40233186,0,1,3016
9,1,Course2_VF,0,1,40237174,40240626,0,0,3452
9,1,Course2_VF,1,1,40243753,40246557,0,3,2804
9,1,Course2_VF,2,1,40249718,40252856,0,1,3138
9,1,Course2_VF,3,1,40255895,40258934,0,1,3039
9,1,Course2_VF,4,1,40262238,40265198,0,1,2960
9,1,Course2_VF,5,1,40268225,40277921,0,0,9696
9,1,Course3_VF,0,1,40281395,40286298,0,5,4903
9,1,Course3_VF,1,1,40290989,40293938,1,5,2949
9,1,Course3_VF,2,1,40297087,40302181,0,3,5094
9,1,Course3_VF,3,1,40305108,40310570,0,3,5462
9,1,Course3_VF,4,1,40313630,40317797,0,7,4167
9,1,Course3_VF,5,1,40320823,40328219,0,1,7396
