id,vf,course,trial,left,start,stop,obj_coll,gripper_coll,duration
9,1,Course1,0,1,40801518,40802758,0,0,1240
9,1,Course1,1,1,40805405,40806411,0,0,1006
9,1,Course1,2,1,40808856,40810543,0,0,1687
9,1,Course1,3,1,40813134,40813905,0,0,771
9,1,Course1,4,1,40816284,40817167,0,0,883
9,1,Course1,5,1,40819601,40820439,0,1,838
9,1,Course2,0,1,40823645,40826940,0,0,3295
9,1,Course2,1,1,40836311,40839137,0,1,2826
9,1,Course2,2,1,40842007,40845157,0,2,3150
9,1,Course2,3,1,40847749,40850798,0,1,3049
9,1,Course2,4,1,40853233,40857522,0,2,4289
9,1,Course2,5,1,40860225,40862816,0,3,2591
9,1,Course3,0,1,40866391,40873617,0,2,7226
9,1,Course3,1,1,40876556,40882465,0,2,5909
9,1,Course3,2,1,40885491,40893109,0,0,7618
9,1,Course3,3,1,40897733,40904413,0,4,6680
9,1,Course3,4,1,40908556,40914008,0,3,5452
9,1,Course3,5,1,40917258,40924093,0,2,6835
10,0,Course1,0,1,45688710,45692799,0,0,4089
10,0,Course1,1,1,45698484,45704068,0,1,5584
10,0,Course1,2,1,45712010,45717025,0,0,5015
10,0,Course1,3,1,45722621,45727725,0,0,5104
10,0,Course1,4,1,45732842,45737912,0,0,5070
10,0,Course1,5,1,45743843,45747854,0,0,4011
10,0,Course2,0,1,45753483,45762352,0,3,8869
10,0,Course2,1,1,45768071,45779107,0,2,11036
10,0,Course2,2,1,45783875,45795335,0,2,11460
10,0,Course2,3,1,45799782,45810348,0,1,10566
10,0,Course2,4,1,45814537,45823539,0,0,9002
10,0,Course2,5,1,45828487,45837490,0,0,9003
10,0,Course3,0,1,45843599,45860946,0,6,17347
10,0,Course3,1,1,45867323,45882514,0,2,15191
10,0,Course3,2,1,45887400,45903312,0,3,15912
10,0,Course3,3,1,45907858,45926064,1,9,18206
10,0,Course3,4,1,45929952,45942517,0,6,12565
10,0,Course3,5,1,45946706,45956725,0,3,10019
10,0,Course1_VF,0,1,46783712,46787542,0,0,3830
10,0,Course1_VF,1,1,46791854,46796489,0,0,4635
10,0,Course1_VF,2,1,46800253,46805269,0,0,5016
10,0,Course1_VF,3,1,46809234,46813780,0,0,4546
10,0,Course1_VF,4,1,46818705,46824548,0,0,5843
10,0,Course1_VF,5,1,46828937,46833461,0,0,4524
10,0,Course2_VF,0,1,46837460,46848641,0,1,11181
10,0,Course2_VF,1,1,46851824,46861865,0,0,10041
10,0,Course2_VF,2,1,46865015,46873918,0,0,8903
10,0,Course2_VF,3,1,46876654,46883311,0,0,6657
10,0,Course2_VF,4,1,46886327,46892437,0,1,6110
10,0,Course2_VF,5,1,46895664,46902008,0,0,6344
10,0,Course3_VF,0,1,46906387,46920718,0,3,14331
10,0,Course3_VF,1,1,46924716,46942789,1,6,18073
10,0,Course3_VF,2,1,46946530,46962269,0,2,15739
10,0,Course3_VF,3,1,46966391,46981525,0,0,15134
10,0,Course3_VF,4,1,46985100,46998313,0,1,13213
10,0,Course3_VF,5,1,47002055,47017413,0,9,15358
11,1,Course1_VF,0,1,51766705,51769575,0,0,2870
11,1,Course1_VF,1,1,51775117,51778198,0,0,3081
11,1,Course1_VF,2,1,51783069,51785403,0,0,2334
11,1,Course1_VF,3,1,51789994,51793143,0,0,3149
11,1,Course1_VF,4,1,51798103,51801554,0,0,3451
11,1,Course1_VF,5,1,51806748,51809339,0,0,2591
11,1,Course2_VF,0,1,51814009,51819772,0,3,5763
11,1,Course2_VF,1,1,51823738,51829914,0,0,6176
11,1,Course2_VF,2,1,51833934,51839597,0,0,5663
11,1,Course2_VF,3,1,51843094,51848980,0,1,5886
11,1,Course2_VF,4,1,51853315,51858262,0,0,4947
11,1,Course2_VF,5,1,51862786,51868572,0,0,5786
11,1,Course3_VF,0,1,51876045,51888153,0,5,12108
11,1,Course3_VF,1,1,51893290,51910212,0,7,16922
11,1,Course3_VF,2,1,51916009,51930440,0,2,14431
11,1,Course3_VF,3,1,51936293,51950100,0,4,13807
11,1,Course3_VF,4,1,51957304,51971690,0,5,14386
11,1,Course3_VF,5,1,51976515,51992800,0,1,16285
11,1,Course1,0,1,52485413,52487792,0,0,2379
11,1,Course1,1,1,52491969,52494360,0,0,2391
11,1,Course1,2,1,52498593,52501363,0,0,2770
11,1,Course1,3,1,52505876,52509295,0,0,3419
11,1,Course1,4,1,52513784,52516476,0,0,2692
11,1,Course1,5,1,52521043,52523145,0,0,2102
11,1,Course2,0,1,52528249,52533699,0,0,5450
11,1,Course2,1,1,52537542,52542489,0,0,4947
11,1,Course2,2,1,52545237,52549515,0,1,4278
11,1,Course2,3,1,52552945,52557469,0,4,4524
11,1,Course2,4,1,52560451,52565868,0,0,5417
11,1,Course2,5,1,52568794,52574200,0,1,5406
11,1,Course3,0,1,52577964,52597611,0,4,19647
11,1,Course3,1,1,52602794,52625134,0,6,22340
11,1,Course3,2,1,52632226,52650321,0,8,18095
11,1,Course3,3,1,52656833,52689995,0,4,33162
11,1,Course3,4,1,52697658,52720902,0,6,23244
11,1,Course3,5,1,52726152,52737903,0,1,11751
12,0,Course1,0,0,54227669,54231031,0,0,3362
12,0,Course1,1,0,54234584,54237209,0,0,2625
12,0,Course1,2,0,54240123,54241944,0,0,1821
12,0,Course1,3,0,54244792,54246625,0,0,1833
12,0,Course1,4,0,54249595,54251796,0,0,2201
12,0,Course1,5,0,54255024,54258263,0,1,3239
12,0,Course2,0,0,54262597,54272348,0,4,9751
12,0,Course2,1,0,54276347,54283321,0,4,6974
12,0,Course2,2,0,54293850,54299233,0,1,5383
12,0,Course2,3,0,54301993,54309342,0,2,7349
12,0,Course2,4,0,54311486,54317719,0,2,6233
12,0,Course2,5,0,54319953,54325191,0,0,5238
12,0,Course3,0,0,54328654,54338930,2,7,10276
12,0,Course3,1,0,54341287,54350523,0,4,9236
12,0,Course3,2,0,54367312,54379084,0,4,11772
12,0,Course3,3,0,54382916,54393884,2,4,10968
12,0,Course3,4,0,54397247,54402988,3,6,5741
12,0,Course3,5,0,54406563,54419150,0,5,12587
12,0,Course1_VF,0,0,54979652,54988565,0,4,8913
12,0,Course1_VF,1,0,54990966,54994016,0,0,3050
12,0,Course1_VF,2,0,54996674,54998942,0,0,2268
12,0,Course1_VF,3,0,55001265,55002694,0,0,1429
12,0,Course1_VF,4,0,55004627,55006772,0,0,2145
12,0,Course1_VF,5,0,55008982,55011106,0,0,2124
12,0,Course2_VF,0,0,55013463,55029412,1,9,15949
12,0,Course2_VF,1,0,55031781,55040482,0,1,8701
12,0,Course2_VF,2,0,55042425,55050757,0,2,8332
12,0,Course2_VF,3,0,55052421,55068160,0,5,15739
12,0,Course2_VF,4,0,55070092,55086813,0,3,16721
12,0,Course2_VF,5,0,55089941,55095246,0,0,5305
12,0,Course3_VF,0,0,55097972,55114704,0,13,16732
12,0,Course3_VF,1,0,55118167,55130319,0,7,12152
12,0,Course3_VF,2,0,55134083,55145287,0,9,11204
12,0,Course3_VF,3,0,55148637,55163269,0,12,14632
12,0,Course3_VF,4,0,55165861,55171423,0,7,5562
12,0,Course3_VF,5,0,55174293,55184357,1,8,10064
13,1,Course1_VF,0,1,58498768,58499963,0,0,1195
13,1,Course1_VF,1,1,58511424,58512630,0,0,1206
13,1,Course1_VF,2,1,58518673,58519823,0,0,1150
13,1,Course1_VF,3,1,58523397,58524403,0,0,1006
13,1,Course1_VF,4,1,58527799,58528837,0,0,1038
13,1,Course1_VF,5,1,58531640,58532691,0,0,1051
13,1,Course2_VF,0,1,58539392,58543949,0,0,4557
13,1,Course2_VF,1,1,58546642,58550149,0,1,3507
13,1,Course2_VF,2,1,58552617,58556950,0,2,4333
13,1,Course2_VF,3,1,58559576,58563150,0,1,3574
13,1,Course2_VF,4,1,58565998,58569338,0,0,3340
13,1,Course2_VF,5,1,58571840,58574867,0,2,3027
13,1,Course3_VF,0,1,58579279,58595173,0,6,15894
13,1,Course3_VF,1,1,58599160,58610285,1,5,11125
13,1,Course3_VF,2,1,58613358,58622863,1,4,9505
13,1,Course3_VF,3,1,58627342,58637205,1,9,9863
13,1,Course3_VF,4,1,58640767,58650240,3,7,9473
13,1,Course3_VF,5,1,58653634,58660147,0,3,6513
14,0,Course1,0,1,59457300,59458651,0,0,1351
14,0,Course1,1,1,59461007,59462638,0,0,1631
14,0,Course1,2,1,59464849,59466101,0,0,1252
14,0,Course1,3,1,59468178,59469240,0,0,1062
14,0,Course1,4,1,59471250,59472255,0,1,1005
14,0,Course1,5,1,59474511,59475796,0,0,1285
14,0,Course2,0,1,59478510,59483134,0,0,4624
14,0,Course2,1,1,59485323,59488887,0,0,3564
14,0,Course2,2,1,59490820,59494416,0,0,3596
14,0,Course2,3,1,59496415,59499688,0,1,3273
14,0,Course2,4,1,59501665,59505127,0,0,3462
14,0,Course2,5,1,59507059,59510165,0,0,3106
14,0,Course3,0,1,59513270,59521189,0,1,7919
14,0,Course3,1,1,59523490,59530996,0,2,7506
14,0,Course3,2,1,59533386,59539206,0,1,5820
14,0,Course3,3,1,59541484,59549403,0,2,7919
14,0,Course3,4,1,59551593,59558752,0,2,7159
14,0,Course3,5,1,59561187,59568771,0,2,7584
15,0,Course1,0,1,38389408,38393038,0,0,3630
15,0,Course1,1,1,38398323,38400532,0,0,2209
15,0,Course1,2,1,38403985,38405962,0,0,1977
15,0,Course1,3,1,38412262,38413725,0,0,1463
15,0,Course1,4,1,38418550,38419778,0,0,1228
15,0,Course1,5,1,38424470,38425397,0,0,927
15,0,Course2,0,1,38432020,38441280,0,0,9260
15,0,Course2,1,1,38447056,38456471,0,2,9415
15,0,Course2,2,1,38461330,38469215,0,3,7885
15,0,Course2,3,1,38473773,38488037,1,1,14264
15,0,Course2,4,1,38492392,38502780,0,1,10388
15,0,Course2,5,1,38506521,38517547,0,1,11026
15,0,Course3,0,1,38526694,38560650,0,8,33956
15,0,Course3,1,1,38569139,38606490,0,1,37351
15,0,Course3,2,1,38612064,38634927,0,5,22863
15,0,Course3,3,1,38639808,38672156,1,10,32348
15,0,Course3,5,1,38725881,38743452,0,0,17571
15,0,Course1_VF,0,1,39313436,39318339,0,0,4903
15,0,Course1_VF,1,1,39322461,39326102,0,0,3641
15,0,Course1_VF,2,1,39329320,39333530,0,0,4210
15,0,Course1_VF,3,1,39338724,39343392,0,0,4668
15,0,Course1_VF,4,1,39347559,39350620,0,0,3061
15,0,Course1_VF,5,1,39353646,39357633,0,0,3987
15,0,Course2_VF,0,1,39361912,39371820,0,0,9908
15,0,Course2_VF,1,1,39375260,39379928,0,0,4668
15,0,Course2_VF,2,1,39383169,39388385,0,1,5216
15,0,Course2_VF,3,1,39391478,39396673,0,0,5195
15,0,Course2_VF,4,1,39400011,39404591,0,0,4580
15,0,Course2_VF,5,1,39408937,39413437,0,0,4500
15,0,Course3_VF,0,1,39417738,39438122,1,5,20384
15,0,Course3_VF,1,1,39455681,39485940,0,4,30259
15,0,Course3_VF,2,1,39490586,39515171,0,0,24585
15,0,Course3_VF,3,1,39519370,39542123,0,3,22753
15,0,Course3_VF,5,1,39734943,39766889,0,4,31946
16,1,Course1_VF,0,0,43459670,43463379,0,1,3709
16,1,Course1_VF,1,0,43469566,43472761,0,0,3195
16,1,Course1_VF,2,0,43477742,43479678,0,0,1936
16,1,Course1_VF,3,0,43483194,43484613,0,0,1419
16,1,Course1_VF,4,0,43487918,43489046,0,1,1128
16,1,Course1_VF,5,0,43492510,43493307,0,1,797
16,1,Course2_VF,0,0,43498959,43505244,0,3,6285
16,1,Course2_VF,1,0,43508951,43517128,0,1,8177
16,1,Course2_VF,2,0,43521844,43527459,0,1,5615
16,1,Course2_VF,3,0,43531850,43537031,1,0,5181
16,1,Course2_VF,4,0,43540877,43543432,0,1,2555
16,1,Course2_VF,5,0,43547888,43551989,0,1,4101
16,1,Course3_VF,0,0,43558835,43573188,1,9,14353
16,1,Course3_VF,1,0,43581319,43597091,1,6,15772
16,1,Course3_VF,2,0,43602206,43607154,0,2,4948
16,1,Course3_VF,3,0,43611733,43616882,0,5,5149
16,1,Course3_VF,4,0,43622456,43627405,3,6,4949
16,1,Course3_VF,5,0,43633146,43638532,0,2,5386
16,1,Course1,0,0,44110970,44112489,0,0,1519
16,1,Course1,1,0,44119481,44121079,0,1,1598
16,1,Course1,2,0,44125770,44127438,0,0,1668
16,1,Course1,3,0,44131991,44133254,0,0,1263
16,1,Course1,4,0,44140010,44141419,0,0,1409
16,1,Course1,5,0,44144010,44145328,0,0,1318
16,1,Course2,0,0,44148031,44151371,0,1,3340
16,1,Course2,1,0,44154800,44157246,1,1,2446
16,1,Course2,2,0,44160386,44163121,0,1,2735
16,1,Course2,3,0,44165948,44169968,2,2,4020
16,1,Course2,4,0,44173788,44177909,0,1,4121
16,1,Course2,5,0,44183662,44190398,1,2,6736
16,1,Course3,0,0,44194496,44200507,0,5,6011
16,1,Course3,1,0,44203522,44206928,0,3,3406
16,1,Course3,2,0,44209531,44212669,3,5,3138
16,1,Course3,3,0,44219270,44222398,0,4,3128
16,1,Course3,4,0,44225124,44228151,0,3,3027
16,1,Course3,5,0,44230977,44234820,0,5,3843
17,0,Course1,0,1,47559082,47560020,0,0,938
17,0,Course1,1,1,47562087,47562757,0,0,670
17,0,Course1,2,1,47564633,47565159,0,0,526
17,0,Course1,3,1,47566957,47567470,0,1,513
17,0,Course1,4,1,47569201,47569704,0,0,503
17,0,Course1,5,1,47571480,47571961,0,0,481
17,0,Course2,0,1,47574564,47577747,0,1,3183
17,0,Course2,1,1,47580092,47584605,0,1,4513
17,0,Course2,2,1,47586760,47590760,0,1,4000
17,0,Course2,3,1,47593095,47596836,0,0,3741
17,0,Course2,4,1,47598813,47601237,0,1,2424
17,0,Course2,5,1,47603437,47606084,1,1,2647
17,0,Course3,0,1,47609334,47614361,0,4,5027
17,0,Course3,1,1,47616584,47620738,1,1,4154
17,0,Course3,2,1,47622978,47626435,0,1,3457
17,0,Course3,3,1,47628691,47632086,0,0,3395
17,0,Course3,4,1,47634220,47637571,0,1,3351
17,0,Course3,5,1,47639983,47643447,0,2,3464
17,0,Course1_VF,0,1,48307211,48309288,0,0,2077
17,0,Course1_VF,1,1,48311634,48313734,0,0,2100
17,0,Course1_VF,2,1,48316258,48318045,0,0,1787
17,0,Course1_VF,3,1,48320313,48322201,0,0,1888
17,0,Course1_VF,4,1,48324166,48325853,0,0,1687
17,0,Course1_VF,5,1,48328131,48330266,0,0,2135
17,0,Course2_VF,0,1,48333180,48339872,0,0,6692
17,0,Course2_VF,1,1,48341959,48346930,0,0,4971
17,0,Course2_VF,2,1,48348985,48353419,0,1,4434
17,0,Course2_VF,3,1,48355732,48360624,0,0,4892
17,0,Course2_VF,4,1,48362540,48367684,0,1,5144
17,0,Course2_VF,5,1,48370040,48375435,0,0,5395
17,0,Course3_VF,0,1,48378551,48386583,0,3,8032
17,0,Course3_VF,1,1,48388838,48398165,1,2,9327
17,0,Course3_VF,2,1,48400454,48408955,1,4,8501
17,0,Course3_VF,3,1,48411546,48419096,1,1,7550
17,0,Course3_VF,4,1,48421499,48428255,0,2,6756
17,0,Course3_VF,5,1,48430612,48436521,0,2,5909
18,1,Course1_VF,0,1,60067258,60069258,0,0,2000
18,1,Course1_VF,1,1,60074853,60077768,0,0,2915
18,1,Course1_VF,2,1,60083030,60085107,0,0,2077
18,1,Course1_VF,3,1,60088894,60090926,0,0,2032
18,1,Course1_VF,4,1,60095439,60096724,0,0,1285
18,1,Course1_VF,5,1,60100849,60101928,0,0,1079
18,1,Course2_VF,0,1,60110451,60117924,0,1,7473
18,1,Course2_VF,1,1,60122592,60126457,0,0,3865
18,1,Course2_VF,2,1,60131998,60135850,0,1,3852
18,1,Course2_VF,3,1,60142106,60146306,0,1,4200
18,1,Course2_VF,4,1,60152203,60156771,0,0,4568
18,1,Course2_VF,5,1,60160793,60166042,0,0,5249
18,1,Course3_VF,0,1,60169472,60175347,0,1,5875
18,1,Course3_VF,1,1,60180407,60186449,0,1,6042
18,1,Course3_VF,2,1,60191363,60198245,0,2,6882
18,1,Course3_VF,3,1,60202689,60206465,0,3,3776
18,1,Course3_VF,4,1,60210732,60215167,0,0,4435
18,1,Course3_VF,5,1,60218617,60223097,0,2,4480
18,1,Course1,0,1,61190809,61192516,0,0,1707
18,1,Course1,1,1,61196984,61197922,0,0,938
18,1,Course1,2,1,61201720,61202402,0,0,682
18,1,Course1,3,1,61205854,61207171,0,0,1317
18,1,Course1,4,1,61213628,61214655,0,0,1027
18,1,Course1,5,1,61217168,61218006,0,0,838
18,1,Course2,0,1,61220821,61224629,0,0,3808
18,1,Course2,1,1,61228494,61231241,0,2,2747
18,1,Course2,2,1,61235006,61237876,0,0,2870
18,1,Course2,3,1,61240289,61242310,0,0,2021
18,1,Course2,4,1,61244556,61246578,0,0,2022
18,1,Course2,5,1,61248834,61250665,0,1,1831
18,1,Course3,0,1,61253693,61257100,0,3,3407
18,1,Course3,1,1,61259311,61263299,0,0,3988
18,1,Course3,2,1,61265577,61269341,0,1,3764
18,1,Course3,3,1,61271720,61274849,0,2,3129
18,1,Course3,4,1,61276926,61279517,0,0,2591
18,1,Course3,5,1,61281471,61284364,1,2,2893
19,0,Course1,0,1,40410520,40415524,0,0,5004
19,0,Course1,1,1,40419713,40424795,0,0,5082
19,0,Course1,2,1,40428504,40433261,0,0,4757
19,0,Course1,3,1,40440533,40446375,0,1,5842
19,0,Course1,4,1,40451468,40454617,0,0,3149
19,0,Course1,5,1,40457511,40459342,0,0,1831
19,0,Course2,0,1,40464726,40469819,0,0,5093
19,0,Course2,1,1,40474857,40480118,0,0,5261
19,0,Course2,2,1,40482788,40487467,0,0,4679
19,0,Course2,3,1,40490037,40494002,0,0,3965
19,0,Course2,4,1,40496593,40500547,0,0,3954
19,0,Course2,5,1,40503083,40506646,0,0,3563
19,0,Course3,0,1,40513850,40521546,0,1,7696
19,0,Course3,1,1,40524841,40532984,0,0,8143
19,0,Course3,2,1,40535552,40543327,1,1,7775
19,0,Course3,3,1,40547437,40558953,0,4,11516
19,0,Course3,4,1,40567298,40577394,0,2,10096
19,0,Course3,5,1,40580454,40588542,0,0,8088
19,0,Course1_VF,0,1,41383716,41386342,0,0,2626
19,0,Course1_VF,1,1,41388519,41390832,0,0,2313
19,0,Course1_VF,2,1,41395612,41397578,0,0,1966
19,0,Course1_VF,3,1,41399901,41401610,0,0,1709
19,0,Course1_VF,4,1,41403800,41405520,0,0,1720
19,0,Course1_VF,5,1,41407697,41409998,0,0,2301
19,0,Course2_VF,0,1,41413015,41417405,0,0,4390
19,0,Course2_VF,1,1,41419493,41423303,0,0,3810
19,0,Course2_VF,2,1,41425915,41429389,0,0,3474
19,0,Course2_VF,3,1,41431333,41435097,0,1,3764
19,0,Course2_VF,4,1,41437186,41441285,0,0,4099
19,0,Course2_VF,5,1,41444381,41447317,0,0,2936
19,0,Course3_VF,0,1,41451874,41464373,2,8,12499
19,0,Course3_VF,1,1,41466976,41474929,0,0,7953
19,0,Course3_VF,2,1,41477720,41483518,0,0,5798
19,0,Course3_VF,3,1,41486700,41491760,0,0,5060
19,0,Course3_VF,4,1,41494821,41506292,0,1,11471
19,0,Course3_VF,5,1,41508649,41515228,0,0,6579
20,1,Course1_VF,0,1,65559957,65561117,0,0,1160
20,1,Course1_VF,1,1,65566044,65567071,0,0,1027
20,1,Course1_VF,2,1,65571997,65572901,0,0,904
20,1,Course1_VF,3,1,65576654,65577570,0,1,916
20,1,Course1_VF,4,1,65583076,65583858,0,1,782
20,1,Course1_VF,5,1,65588863,65589957,0,0,1094
20,1,Course2_VF,0,1,65594414,65598771,0,2,4357
20,1,Course2_VF,1,1,65602646,65607874,0,1,5228
